1:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/tests/org.eclipse.swt.tests/JUnit Tests/org/eclipse/swt/tests/junit/Test_org_eclipse_swt_accessibility_AccessibleTextEvent.java
888:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/ScrollBarDrawData.java
889:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/ScaleDrawData.java
890:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/GroupDrawData.java
891:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/ButtonDrawData.java
892:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/ToolBarDrawData.java
893:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/DrawData.java
894:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/Theme.java
895:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/TabItemDrawData.java
896:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Theme/win32/org/eclipse/swt/internal/theme/ComboDrawData.java
897:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT Effects/emulated/org/eclipse/swt/effects/Effect.java
898:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/common_j2me/org/eclipse/swt/internal/SerializableCompatibility.java
899:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/common_j2me/org/eclipse/swt/internal/SWTEventObject.java
900:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/common_j2me/org/eclipse/swt/internal/Compatibility.java
901:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/common_j2me/org/eclipse/swt/internal/CloneableCompatibility.java
902:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/common_j2me/org/eclipse/swt/internal/SWTEventListener.java
903:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/internal/Converter.java
904:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/Image.java
905:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/Region.java
906:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/DeviceData.java
907:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/Font.java
908:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/GCData.java
909:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/FontData.java
910:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/GC.java
911:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/Device.java
912:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/TextLayout.java
913:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/FontMetrics.java
914:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/Color.java
915:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/graphics/Cursor.java
916:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/MessageBox.java
917:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Text.java
918:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Label.java
919:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Link.java
920:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/ColorDialog.java
921:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Control.java
922:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Group.java
923:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Combo.java
924:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/DirectoryDialog.java
925:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/List.java
926:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Scrollable.java
927:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Decorations.java
928:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Shell.java
929:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Button.java
930:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Menu.java
931:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/FileDialog.java
932:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Display.java
933:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/ToolBar.java
934:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Composite.java
935:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/ToolItem.java
936:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Caret.java
937:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/MenuItem.java
938:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Slider.java
939:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Spinner.java
940:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Tracker.java
941:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/FontDialog.java
942:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Sash.java
943:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Canvas.java
944:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Widget.java
945:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/Scale.java
946:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/ScrollBar.java
947:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/motif/org/eclipse/swt/widgets/ProgressBar.java
948:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Image.java
949:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Region.java
950:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Transform.java
951:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/DeviceData.java
952:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Pattern.java
953:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Font.java
954:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/GCData.java
955:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/FontData.java
956:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/GC.java
957:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Device.java
958:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/TextLayout.java
959:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/FontMetrics.java
960:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Color.java
961:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Cursor.java
962:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/graphics/Path.java
963:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Tree.java
964:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/MessageBox.java
965:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/TableItem.java
966:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Text.java
967:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Label.java
968:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Link.java
969:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/ColorDialog.java
970:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Control.java
971:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Group.java
972:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Combo.java
973:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/DirectoryDialog.java
974:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/TableColumn.java
975:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/List.java
976:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Scrollable.java
977:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Table.java
978:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Decorations.java
979:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Shell.java
980:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Button.java
981:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Menu.java
982:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/FileDialog.java
983:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/TreeColumn.java
984:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/TrayItem.java
985:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Display.java
986:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/IME.java
987:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/ToolBar.java
988:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Composite.java
989:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/ToolItem.java
990:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/TabItem.java
991:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Caret.java
992:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/TabFolder.java
993:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/MenuItem.java
994:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/TreeItem.java
995:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Slider.java
996:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/ToolTip.java
997:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Spinner.java
998:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Tracker.java
999:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/DateTime.java
1000:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/FontDialog.java
1001:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Sash.java
1002:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Canvas.java
1003:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Widget.java
1004:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/Scale.java
1005:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/ScrollBar.java
1006:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/carbon/org/eclipse/swt/widgets/ProgressBar.java
1007:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/ime/org/eclipse/swt/widgets/IME.java
1008:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/tooltip/org/eclipse/swt/widgets/ToolTip.java
1009:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/expand/org/eclipse/swt/widgets/ExpandItem.java
1010:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/expand/org/eclipse/swt/widgets/ExpandBar.java
1011:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/datetime/org/eclipse/swt/widgets/DateTime.java
1012:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/bidi/org/eclipse/swt/internal/BidiUtil.java
1013:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/tray/org/eclipse/swt/widgets/TrayItem.java
1014:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/tabfolder/org/eclipse/swt/widgets/TabItem.java
1015:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/tabfolder/org/eclipse/swt/widgets/TabFolder.java
1016:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/treetable/org/eclipse/swt/widgets/Tree.java
1017:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/treetable/org/eclipse/swt/widgets/TableItem.java
1018:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/treetable/org/eclipse/swt/widgets/TableColumn.java
1019:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/treetable/org/eclipse/swt/widgets/Table.java
1020:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/treetable/org/eclipse/swt/widgets/TreeColumn.java
1021:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/treetable/org/eclipse/swt/widgets/TreeItem.java
1022:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/coolbar/org/eclipse/swt/widgets/CoolBar.java
1023:/Users/shuai/Java-projects/h/eclipse.platform.swt-3659d/bundles/org.eclipse.swt/Eclipse SWT/emulated/coolbar/org/eclipse/swt/widgets/CoolItem.java
